every constant
complex operation
synchronous point
frames together
pp objects
hard evidence
new list
que celle
distinguished daughter
coder marked
corresponding score
sequential machine
lancaster corpus
chain reaction
part list
retrieving texts
real cases
several countries
phrase p
corresponding frame
processing directions
trec 11
art parser
many efforts
tomita 1986
going vehicle
across clusters
robert bosch
mesh id
precedence rules
physical motion
left attachment
rounds 86
manner adverbials
create templates
incoming word
output specifications
distinctive aspect
generate phrases
robertson et
independent occurrences
vector encoding
language cannot
redundant answers
others show
role assignment
transformation patterns
conquer approach
morphological representation
speech tasks
annotators agree
killed john
computation required
report encouraging
contextual tests
science majors
answers corresponding
words near
select one
measures discussed
contextual reasoning
illegal strings
using charniak
fourth message
individual styles
underlying ir
fusion process
information field
3 discourse
recent successes
la bibliotheque
types represented
verbal communication
column specifies
shared plan
pending constraint
automatic resolution
subject deletion
svm learner
problems similar
using phrase
aggregate features
epsrc grant
test text
social class
semantic markedness
model generated
actually contains
mere fact
agents perform
seen pairs
1 language
features set
masculine pronoun
level automaton
certain content
five persons
gram model
require sentence
action occurred
translation uses
world graphs
task dimension
computing partnership
primitives called
associated information
broad generalizations
grammatical input
nocoll eliminate
likelihood parser
global sentence
5 cases
f values
psychological state
small datasets
compute distributional
definitions must
six wizards
table consisting
results generated
output represents
several strategies
stranded prepositions
analyzer consists
general purpose
medical slt
instrument pattern
korean sentences
participants used
richer representations
one relational
using cl
based bottom
based tnt
recursive rule
concepts listed
correlation data
global setting
phoneme similarity
major premise
character alignment
online bilingual
convergence problems
explicit assumption
semantic tagset
distinguished discourse
segment classification
words correctly
database records
individual taggers
finite input
search technology
frame determination
gold parse
murder template
cation approach
three antecedents
cannot avoid
heuristic would
paper suggest
head moves
act part
best predictor
terms belonging
cannot separate
de jean
certain item
alignment would
multiple readings
task constraints
accuracy relative
fourth experiment
syntactic shallow
reusable components
stative recall
fruitful way
current hypothesis
linear weighting
explicit call
systems compared
vocabulary entry
model exhibits
cannot learn
les cas
document managers
trec organizers
learning dialog
system interaction
detail level
event simulations
based model
rote extractors
example sequences
data separate
history network
still face
jones took
topic word
e solved
lexicon access
maintaining coherence
paraphrasing knowledge
structure composed
reuters collection
john remembered
sag 1987
matter much
considerable effort
patterns referring
n tuples
pronunciation fields
output e
unique identifier
fertility word
concept expressed
model merging
average degree
another indication
unweighted phone
duplicate documents
runoff working
performance metric
significant gains
add rules
shared variables
context clustering
sentential parsing
correctly predicts
pour la
given subtree
sentences 5
act code
historical background
recent techniques
respective nodes
allowed users
plausible combinations
ambiguous dependency
substantial impact
reference 3
present investigation
role objects
des liaisons
judges agreed
pluperfect clause
users found
naturm language
system w
unbiased sample
round one
still capture
fern plant
greater complexity
pronominal antecedents
n letters
expert system
distinct paths
recognizing patterns
sense distinctions
inuktitut word
condition must
neutral context
texts belonging
dialog strategy
database semantics
statistic measures
global temporal
another results
size l
word attributes
keats steals
parameters include
string object
patterns de
next call
sample dataset
either frequency
valid time
referential form
given element
document per
even outperforms
see figs
logic may
one phrasal
analysis suggests
within entries
le systems
african swallow
plural dummy
error state
new likelihood
load class
independent case
linguistic atlas
phrasal attachment
distance costs
constituent questions
syntactic closure
towards learning
une loi
augmented rgraphs
corresponding states
null language
context might
translate queries
conventional combinations
included ill
high ratio
typical order
et ha
many reference
order f
improving efficiency
first story
words corresponding
frequent tagging
unique word
subsequent anaphoric
random sentences
preceding segments
free occurrences
input dimensions
character error
name ambiguity
gross et
description applies
two dependency
happens quite
two gene
two templates
pattern representing
annotation categories
discourse factors
values determined
hypothesis ne
best mapping
web crawler
consistency property
fourth iteration
hierarchical bayesian
input together
current goal
acoustic confidence
itou et
relational extension
subsections present
since part
stemmed words
internet sites
pattern pool
classes group
parallel hyperlinks
examples see
column three
strong demand
logarithmic opinion
semantic bias
man showed
concept rule
perfect form
three prefixes
brooks 1995
statistical computations
italian sentence
source languages
additional burden
rst name
paper details
entities seen
tag generating
modified input
scale semantic
called macro
intended sentence
six melons
semantic form
ambiguous instances
industry objects
intended acts
worked examples
model relative
asserted meaning
generation routines
contained units
algorithmic solution
centroid annotator
let tc
unit vectors
4 translation
approach raises
final section
parler de
studies indicate
acceptance threshold
null additionally
extend existing
bilingual task
answering challenge
presentation goals
informational content
e division
first root
whose concept
best predictions
information left
atomic arguments
interesting experiment
empty yield
overall efficiency
left link
bolander 1992
strong indicator
experiments testing
desktop computer
current concerns
results relative
use material
alignments obtained
kipper et
lexicai head
automatic runs
acoustic space
unary operator
interpretation processes
np planner
conceptual apparatus
textual designator
features many
efficient treatment
fold speedup
similar lexical
connected discourse
adjunct pps
informative priors
formal justifications
utterance forms
nikkei corpus
likely analyses
features words
a107 a13
subject verb
speaker dependent
exception occurs
corpus encoding
also reasons
entropy tagger
heavy burden
system specifically
peak around
hence easy
generates two
class include
symbols including
gives example
foot formation
formalism presented
four codebooks
semantic intent
formatting tags
asr stop
andrei mikheev
belief environments
contemporary linguistics
choice test
candidates associated
result provides
jim glass
vprime iff
sentence provides
individual machines
separate items
inactive rule
sine wave
expository reasons
following subset
predicate calculus
input items
following forms
transducer inference
two instances
ron et
red cross
called indirect
little ambiguity
damerau 1964
general conceptual
1 relation
existing document
lies outside
words mean
numerous language
component matches
transportable nlp
model semantic
els task
bouillon et
within model
matthew stone
appropriate length
clause identification
task faced
special category
different size
disambiguation knowledge
thus belongs
ordinary software
information fields
generic engine
factoid evaluation
story structure
two pegs
taxonomic class
different style
distribution vector
best rules
human minds
original parses
called link
find relevant
sample bias
phonemic symbols
model consist
automatic generation
work may
need methods
previous page
invaluable tool
october 2002
vector a17
linguistic lexicalization
traditional language
rule 12
foreach word
sentences often
collection software
produce domain
dialogue type
ontology knowledge
learning grammars
government policy
likelihood value
task web
sun solaris
negative inheritance
conceptual analyzer
tile process
semantic trees
un point
possible constraints
using terms
making inferences
show us
defined time
3 ghz
reading would
among discourse
new values
model labels
goodness score
large tip
factors must
based question
every woman
verb move
free case
fewer classes
data corpora
minimal transducer
original sequence
grammar inference
sacrificing precision
satisfying way
user judgments
containing variables
hand aligned
possible inferences
sentence errors
management group
permitted discourse
relevant factor
formalism requires
produce candidate
initial significance
schmm probability
tateisi et
better efficiency
language part
du fran
longueur de
computation savings
narrower sense
discuss issues
assume tree
clans la
dependency constituency
definition pair
provide ways
model may
name like
facilitates understanding
annual report
without proof
consistent text
attributive use
hypergeometric distribution
human discourse
opaque readings
local score
grammatical ambiguity
input al
defining relations
oriented expert
exhaustive analysis
several decisions
left satellite
phrases actually
whose ranking
reaction b
model first
binding chains
dioxide level
three paths
appropriate places
following utterance
hmm arc
standard scoring
patent retrieval
respective text
results may
edges denote
triage problem
forms differ
density metric
realization schema
experiments consist
mental phenomena
inferential structure
integration issues
factored tag
human conversational
various operators
tropical latitudes
intended interpretations
many idioms
selector feature
2 depicts
findings also
results first
statistical engine
original markup
finite ambiguity
recursive non
entities occur
dialog goal
local node
concerning information
chunk labels
systems process
vocabulary space
methods tend
dependent string
see text
multimodal documents
bias toward
des traitements
types also
change type
similar compounds
suitable model
au moins
bracketed corpora
considered word
fields plus
nl processors
using c5
sans doute
operation using
specific hypotheses
grammar associates
right projection
unique event
conceptual structure
logical quantifiers
basic program
hierarchical hidden
fundamental property
good dictionary
application modules
de tout
associates conditional
linguistic markers
every cycle
information delivered
plural quantifiers
model integrates
utterances occur
text sequence
de deux
feature string
see aho
words defined
category registry
honorific form
chunk may
real terms
privileged status
null relation
developed statistical
examples might
travel expert
baseline itg
technique shows
tile matching
10 recall
represent relationships
simple corpora
slots correctly
level phrases
justification chain
different distance
dependent modelling
expression says
techniques reported
null proaches
multiple number
descriptive information
akkadian verbs
automatic correction
external file
system hypothesizes
subtree whose
method defines
different punctuation
potential targets
query terms
crucial point
dialogue protocols
analysis engines
examples illustrating
recursive base
current topic
sentences needed
innovative techniques
voting approach
growing attention
types involved
lexical group
similar scheme
argument requirements
theory development
b denotes
lcs database
types across
constituent also
clusters may
false accepts
algorithm compared
current parse
lexicalized grammar
test data
topical category
structure contains
possible right
second panel
make opposite
distant languages
task shows
prosodic discourse
implementation follows
c occurs
corresponding case
two angles
eliminate impossible
text markup
located mech
online product
twelve possible
existing database
allophonic cluster
whose arguments
representation structure
rather crude
diabetic retinopathy
point concerns
latter relation
5 terms
sentence h
vector comparison
heuristic rule
metric serves
technical difficulty
e applied
categorization tasks
mary presented
allows word
grammatical rules
modeling word
heuristics look
fox news
terms describing
semantic tokens
property must
language changes
speech acts
cannot reconstruct
initial voicing
ture structures
time series
rule ill
document frequencies
s1 wants
combined f
compute similarity
sentence fi
entire range
unfortunate consequence
left labeling
ordinary feature
filters based
using messages
3 w
generic entities
3 female
blind alleys
specific world
good evidence
example 31
frequency profile
a0 sentences
basic discourse
side matches
assignment functions
links may
via voice
noise level
x symbol
bigram list
clause ordering
regularisation using
space efficient
value 1
smoothed bigram
procedures employed
evaluating parser
terrorist activity
great service
japanese companies
rates due
declarative constraints
classifying text
event seed
two recognizers
alternating strokes
trec data
adjectival attachment
trainin g
update process
time referred
assessor could
potential utility
corresponding themes
frequent response
organisational framework
bounce ing
krifka 1992
allows us
lexicon including
collaborative completions
usaf rome
plan node
later section
used tn
score range
groupes locutionnels
relation need
fixed phrases
telecom r
states created
independent properties
predicate according
core routine
category number
approach derives
statistic used
x loves
two coreference
relation takes
pipeline approach
bisyllabic word
arbitrary languages
scarce resource
extended method
rate even
integrates canned
first dimension
value disjunction
strong quantifiers
disjunction names
linear system
slots corresponding
expository text
general character
occurring pair
anchor nodes
letter n
one violation
individual reference
given move
flat path
corresponding argument
structure execution
hindi parallel
performance improved
generate sentences
one ignores
intermediate phrases
helpful feedback
discriminating power
new frames
antecedents slot
categories might
internal complexity
purpose clause
additional sources
information base
smoothing procedure
menu system
trees introduced
annotators often
unspecified number
fewer states
dialogue stack
finnish word
effect changes
initial phrases
example feature
language analyser
standard wsj
common template
inhaled corticosteroids
four methods
single position
scale cepstral
lowest penalty
bidirectional way
error conditions
netscape navigator
run shows
word segmentation
3 kinds
discriminating features
charniak 2000
first article
null pus
sample tokens
speaker clusters
formula 6
7 data
prefers one
morphological disambiguation
evaluation comparing
rare exceptions
1 models
single output
knowledge modeling
object construction
array processor
context based
tenant compte
pairwise sampling
mutual compensation
different ne
evidence obtained
tim result
english renderings
interactive character
dictionaries give
structures instead
art system
rapp 1995
participle verb
left ibm
desired sense
discontinuous constituents
evaluation sets
primary structures
process along
term belonging
monosemous word
several solutions
sets 2
given assignment
lexical aspect
articles extracted
original task
concept base
key property
state 10
prediction component
reasoning strategies
overall aim
calculation mechanism
algorithms discussed
construction time
temporal structure
equal likelihood
airline flights
copy model
sentences via
describe general
use without
government sponsors
single partial
learning components
temporal tagging
n deshou
closed classes
000 entry
meronymic relations
experimental conditions
corpus sentences
count thresholds
iso 10646
birds fly
reduced matrix
sentence conversion
intermediate indices
erent syntactic
right translation
recherche du
compares different
extraction mechanism
2 pages
test queries
better sentence
length constraint
nespole domains
efficient tree
standard suffix
paradigmatic behavior
although speech
mathematical operations
7 days
recognition experiments
kept simple
der fritz
many advantages
default size
new classes
bn data
second plan
specific background
via contract
languages may
constituent produced
des phonemes
denote elements
particular sort
uses hand
determine user
work mainly
ascending order
corpus mentioned
names occurring
intersentential anaphora
five layers
sentence goes
previous hmm
work independently
directed backward
proceed like
related document
pages according
tags generating
present account
adjective phrases
wrong attachment
csr corpus
simple bigram
concepts might
monolingual wsd
single x
judicious use
modules available
frequently results
many operations
evaluation described
also aid
ri e
structural mismatches
keyword translation
planner described
column tells
traditional paper
indirect objects
underlying translation
called ibm
creates rules
occurrences among
pronouns appear
separate type
adequate job
ordered scale
limited sample
sense rather
dictionary look
nam e
grammar encoding
pattern analysis
problem areas
input type
relations inside
synonymous collocations
satis ability
domain reasoner
relation rules
node spanning
coherence structures
nonnegative solution
content portions
35 minutes
relations automatically
raw co
numerical weather
expression template
compositional information
every group
xml mark
daughter must
noun lists
possible sense
parse might
24 ace
business letters
context term
anchor point
proposed measure
relevancy vector
simple stories
another clue
texture resolution
systems employ
langage de
n content
25 iterations
counting procedures
end vertex
trec queries
identify constituents
high front
using ebl
type identity
constraint system
consistency among
eliminate redundant
a34 a36
newspaper editorials
multilingual translation
kanji strings
careful choice
science laboratory
30 minute
adjacency list
cfg parsers
transcription process
mohri et
derived word
mt literature
ces provides
futurate progressive
several questions
predictions would
embedded words
continue interpretation
content publishers
two extreme
recording sessions
general lexical
programming procedures
metaphorical sentences
longer word
token stop
successful translation
indexing problem
dan fass
b z
4 specifies
strategies implemented
tree pumping
lattice search
entropy based
space algorithm
ngram sizes
lexical cohesion
final piece
verb contexts
indicate agreement
label 2
state annotations
z uses
lexicon feature
service support
intelligent systems
likelihoods using
combining strategies
null models
potential segment
name elements
a18 a0
maximum chart
marker propagation
good morning
mere word
confidence rate
unresolved qlfs
relation like
allen relations
defined interface
implementation described
new decision
idiomatic information
type preference
several statistics
complement information
student utterance
reciprocal pronouns
since trees
alice saw
sense 4
domains would
governor algorithm
represent insertions
online service
array system
telephone directory
court held
problem noted
theoretic method
pair string
little interaction
peuvent pas
boundary zone
another weakness
excellent basis
parce qu
dialogue according
human conversation
anne feeds
ternary task
pattern arcs
reasonable accuracy
interactive lexical
quotation mark
therefore require
prediction prototype
include time
kind used
first constraint
parameter 0
common operation
specificity value
using zero
classifier performs
literature makes
following letter
raw pattern
parses according
list approach
semantic relations
5 collection
undesirable property
important observation
since answers
describe multiple
like algorithm
include speech
grammar documentation
explain later
random pairs
language bias
compute automatically
ambiguity management
case need
tile selected
return l
difference becomes
semantic considerations
sentential coordination
density functions
generated feature
100 word
query based
form 0
cannot occur
news report
many simple
host computer
damage control
system belief
discover patterns
statistical signi
monotonic composition
dollar amounts
language form
query asks
intended recognition
recall improves
address three
future processing
16 khz
two abstract
noun ni
familiar way
traffic problem
verbs contained
teaching tools
hierarchical discourse
5500 training
conventional ocr
corpus exploration
another country
inheritance path
use sub
slots defined
vein expressions
matches c
structure l
semantic depth
52 sentences
machine instructions
case ambiguity
human interaction
deletion function
monotone phrase
distinguer les
correspondences among
isolated characters
lis form
abstract process
oag database
flat list
anchor text
porting method
basque dictionary
phoneme lattice
term banks
verbal reference
superarv tagging
four topics
individual communities
match occurs
cdg parser
entries corresponding
respective data
amongst terms
four approaches
item belongs
authority figure
lexical fields
thus conclude
lower bound
research carried
also belongs
dependent mode
predicted user
remaining experiments
particular summary
average increase
robustness component
bar denotes
car bomb
whose conclusion
selective connections
every aspect
independent architecture
suffixing rule
null mar
partial model
identification numbers
word specific
dashed box
classifying utterances
consistent combinations
level deeper
missing data
research prototype
avoid inconsistency
want something
particles may
lexical equivalences
role attribute
3500 sentences
information 1
comparator entity
normalized frequencies
third evaluation
caller requests
retrieve names
function 1
frame would
even simpler
c change
corresponding properties
hidden class
300 occurrences
positional patterns
item utterances
agreement figures
third option
similar characters
syllable ends
executing agent
category competition
lr tables
specific algorithm
alternation patterns
child would
feature category
minimum symbol
evaluation framework
research sites
among elements
master program
general compounds
versus right
infer rules
mental lexicons
np parser
occurs significantly
including language
sentence expressing
theoretical framework
binary response
line interactive
fenstad et
features directly
rule lhs
speech often
utterance ui
shallow discourse
measuring units
particular speaker
footnote 5
rss feeds
available grammar
domain size
patient record
distinguished attributes
tile structure
erroneous chains
reference annotations
error accumulation
prepositional forms
performance achievable
conversation acts
productive lexical
edinburgh eh8
ph hd
parsing time
probability field
reliably estimate
factoid words
newton methods
fh tree
frequent constructions
grammar debugging
knowledge automatically
baseline accuracy
planning requires
expanded phrase
language categories
presented algorithms
approach without
training process
26 cases
private beliefs
grammars written
initial source
icsi meetings
german document
parsing speech
technical descriptions
interval representation
dialogue memory
synonymous sentence
second attribute
taxonomy kernel
word sample
alternative procedures
action nominal
semitic languages
language trees
regular inflectional
detailed breakdown
sentence focus
top performer
government sponsored
wrong link
correct decisions
sont plus
large subclass
accuracy name
multiple knowledge
cannot yet
dence interval
counting expressions
parsing accuracies
question belongs
application example
possible transitions
trigger phrases
lexical pre
indicates results
takes care
embedded negotiation
human preferences
grammatical elements
similarity 0
maximal f
refer explicitly
appropriate threshold
hba3 a56a72a56
new pair
latter may
identity matrix
lames martin
processing follows
user writes
resulting automata
report describes
continuous observation
64 words
intended end
simple time
one subject
wil leren
logical focus
head primitive
shift differs
factors considered
vocabulary could
positive restriction
detection recall
keyword list
space corresponds
individual student
linking scores
specific support
type hierarchies
adjacent strings
saw two
polynomial expansion
temporal extension
left neighbors
simple speech
fifth step
better answer
tournament model
coordinate conjunction
repeated errors
overarching goal
oll tile
response using
partial bracketing
akira kurematsu
following potential
based scheme
child company
evaluation criteria
phonotactic structure
first sense
relations concerning
system asked
rightmost noun
many chunks
based cross
theoretical criteria
davy 1969
senses among
gram distribution
still plays
syntactic organization
theory involving
recorded speech
human annotation
automatic application
exploits information
noun entities
german experiments
auxiliary table
across sites
free recall
model relates
high overall
entailment model
vector pairs
source grammars
adjunct types
pcfg g
orthographic changes
domain within
development time
mary could
complicating factor
rate response
des besoins
spelling check
tagged resources
agent whose
ok ek
showed improvement
rectangular coordinates
grammatical annotation
variable meaning
connectionist systems
induction program
recall values
previous screen
beings tend
clause would
rdf document
given correct
including numbers
phonological features
multisom model
generic relationships
inverse relations
de que
tim results
like coordination
lauri karttunen
adnominal particle
definite quantifier
semantic corpus
reference works
single repair
ascii character
distribution used
casual inspection
filling rule
distinguish cases
approaches towards
srl problem
neighbour sets
task oriented
cooking domain
per kilo
general characteristics
level component
distinct preposition
readable sources
unique character
defining term
grammar capable
80 hours
every left
accent prediction
identity semantics
projective parse
choices according
purpose search
wsj treebank
contains elements
one intervening
certain order
perform text
several top
rules except
level sentences
repair interval
projectivity hypothesis
prosodic elements
information plays
definite subjects
de ji
e taken
substantial corpus
rafle om
several features
yet exists
semantic approach
single participant
hours later
issues encountered
mass distinction
use inheritance
allowable sequences
complement position
coherence assessment
subset construction
aspectual verb
test settings
hearer old
meaning constructors
japanese alignment
level students
semantic side
expressions tend
item numbers
short expressions
constraints alone
simple yet
items appearing
cognitive models
logical formalisms
simple discourses
relations exist
boosting approach
old rules
node ml
generating incorrect
name class
segment 3
system goal
main branch
general advice
event label
best class
nn algorithm
adjoined tree
test semantic
parent company
improving recognition
c b
tile unl
histogram beam
verbal idioms
symbol e
jam agents
brief comparison
governing word
longer duration
a71 a43
syllable word
two equations
requirement may
omitted word
focus theory
candidate correct
structured dialogue
boundary following
whose test
topic discussed
reservation domain
original questions
term management
methodological approaches
individual operations
stanley peters
ries et
primarily use
three assumptions
divide sentences
surface temperatures
merit consideration
annotation files
forms provided
global optimisation
feature number
functional attributes
latter kind
du module
whether quantifiers
american sign
prosodic annotation
provides part
lexeme layer
strong focus
word window
support relation
particular variant
different spelling
1994 arpa
act relations
semantic behavior
speech recognition
evidence proposed
feel confident
aforementioned work
tools need
called embedding
action verbs
names located
intersecting composition
predicate expressions
daciuk et
second consonant
frequent events
noun co
entries defined
critique system
motivated classification
samples drawn
elliptical phenomena
score based
ilp phase
syntactically coherent
daily corpus
basic kinds
methodology followed
schank et
uninstantiated variables
efficiency problem
senses occurring
current ltag
done twice
r 2
centroid vectors
relatedness scores
using texts
computational inefficiency
else use
tbe system
sample corpus
paris planning
possible subset
baseline comparison
definition would
possible forms
recent study
viterbi process
distinct translation
case complexity
every year
japanese speaker
extract significant
proposed c
examples must
additional treatment
current article
manual scores
control group
industry sector
3 steps
matching instances
accuracy due
lexical meanings
fixed sentences
overall recognition
desired utterance
lhe text
correspondence function
argument z
ma10 da9
audio content
greater probability
size v
ascription rule
day work
available senses
start menu
learning subcategorization
textual adjacency
relation elements
pronoun also
alternative expressions
producing output
features including
parse based
practical need
linguist interface
english mesh
plausible alignments
normalization may
parser supports
communicative process
written registers
parameters vectorth
elements contained
systems thus
described experiments
limited amounts
classes 1
x depends
double consonants
particular mode
correction method
three transformations
linguistic dialogue
although nothing
initial component
linguistic roles
direct addressing
integrated task
practical tool
sharing information
dem kunden
worth making
educational tool
particular category
overlap coefficient
resolve definite
natural sentences
annotation uses
search finds
effective algorithms
correct classifications
1 alignments
initial sentences
proposed use
context width
hearer needs
church 1993
perceived needs
entropy word
preliminary versions
shortened form
probable way
babar uses
among attributes
discusses three
knowledge concerning
produce multi
resource type
prefix morphological
topics 51
learning experience
4 classes
german parallel
alternate way
query retrieves
oct89 test
statistical package
precision recall
probabilities could
phrase modeling
lot like
two mouse
cannot reach
noun pattern
partial correctness
derivation cannot
moon rocks
quand il
test sections
text statistics
always refers
little effort
relation annotation
strategy leads
matched based
sound grammar
typical situations
idiosyncratic language
stem may
pronunciation classification
binding information
available alternative
one fails
lp trees
negative correlation
null procedure
target label
entry word
form depends
entity consists
translated sentence
constraints tbr
different tag
present argument
one chooses
semantic files
basis functions
score zero
goals must
h must
ambiguous fragments
possible utterance
automatic anaphora
automatic dialogue
temporal constant
directed processing
common scale
texts collected
rules cause
referential uses
text snippet
n figure
sentence problem
available dictionaries
un nom
chance baseline
daughter phrases
processing described
much complexity
lm performs
collocational expressions
bruce 1997
real word
expanded terms
shared representation
textual umts
40 pages
contributions may
module takes
boy admires
article could
formal symbolic
correct paraphrase
actual dialogue
test passages
example demonstrating
also prevents
c times
double duty
individual turns
definite functions
robust process
test nouns
type transducer
based nlg
preprocessing operations
semantic recipes
available modalities
baseline technique
resulting dataset
another scenario
search statement
predictable ambiguity
humans 1
grammatical class
merged model
used pos
edited output
valuable source
logical problem
whereas recall
excessive use
edge subsumes
revised john
query word
indoeuropean languages
three l
left part
purpose ie
generalized rewriting
news information
even news
complete pattern
research lab
specialized case
constituent co
mental adjectives
sentences appearing
prefix al
human effort
another language
parliament proceedings
b precedes
main eventuality
new difficulty
der linden
long turns
times using
condition mentioned
rms error
unsupervised estimation
ocr data
ordinary logic
different vocabulary
generative transformations
serial dependency
situation viewed
categories must
morphological units
temporal description
finite class
represent work
special subclass
object designated
unaligned words
discourse hierarchy
parallel grammar
following processing
legal categories
kare wo
5 word
two fragments
synonym candidates
entity relationships
actee part
8 prec
morphosyntactic cues
linear sequences
course possible
subsequent utterance
data reported
chinese university
ordinal number
portions corresponding
disfluencies per
message pairs
word root
3 probability
change operations
finding system
informal evaluation
function without
pairwise samples
process theory
per sample
evaluates candidate
erjavec et
cooccurrence frequency
features several
certain observations
score better
clustering module
assigns sense
project managers
spontaneous training
example indicates
generated anew
knowledge types
four feature
testing methodology
rhetorical knowledge
known classifications
four examples
bounded context
assessor judged
create complex
sensitive processing
false acceptance
function arg
null alignments
clinical outcome
known solutions
alternative pronunciation
discourse modules
form correspondence
b lists
dice threshold
times worse
web monitor
retrieval component
initial prototype
declarative forms
contains attributes
essential feature
sometimes occurs
ed f
une unit
bell smoothing
things could
syntactic actants
w b
monolingual case
reversed order
logical inputs
multimodal constructions
finished speaking
linguistic interest
annotated test
significant degradation
bruce willis
third system
instances correctly
system parse
techniques assume
arbitrary grammars
muchmore project
represent universal
verbal subcategorisation
ad absurdum
response schemas
ratio statistic
uses rich
following step
constant b
turn constrains
91 evaluation
exist multiple
serious questions
multiplication problem
solve ambiguities
systems share
list must
ar en
grammars fail
acceptable phrase
mismatch problems
prepended phrase
general effect
concepts must
clitic subject
structural knowledge
time synchronous
trend surveys
vector regression
presupposition resolution
per topic
logic augmented
relationship using
three lines
thanh nhan
particular number
called code
functional syntactic
information contents
karin kipper
swerts et
three translation
table giving
level sentiment
individual chunks
knowl edge
primary benefit
corpus creation
memory models
simple interface
relational discourse
interact multimodally
character represents
original top
quirk 1985
occur later
four factors
art approaches
context model
original features
sense variations
handle diverse
data ill
role filling
specific implementations
coordinate phrase
michael moortgat
linguistic reasoning
commercial interest
speech situation
additional property
900 mhz
cosine metric
chen 1991
f would
always use
overall rating
equation 6
prise system
case elements
also conclude
matching antecedent
long chunks
explicit instructions
incorrect dependency
parent rule
objects using
rules still
two players
root represents
la couverture
incorrect templates
related probabilities
abstract structure
typical function
trigram method
style descriptions
falls somewhere
l terms
full manual
template extraction
prover uses
offers little
using tnt
using bottom
needs analysis
formed ones
many name
declarative utterance
universal categories
function letters
conduit model
several lists
overall situation
use unification
resulting form
three notions
preceding non
system helps
correct inputs
present lexicon
shown iu
programming interface
gives priority
cancer patients
types presented
richer knowledge
black boxes
4 states
clause rule
situation arises
noun chains
estimation data
estimated probability
finding words
parse large
fast way
parsing ill
yield significant
target points
discusses various
morphological reading
channel spelling
relation class
3 deals
extract collocations
bayes decision
since corpus
several parsers
module finds
similarity extraction
vector machines
set weakening
f linguistic
approaches fall
r statistical
overwhelming number
combination stage
extraposition metarule
match process
linguistic activities
rewrite rules
using model
major factor
nps based
steps leading
list automaton
statistical decoder
unfortunate side
subset contained
system shell
properties within
large scale
objective evaluation
sparse feature
q could
acceptable range
a114 a204
reference level
result also
issue regarding
1 agent
der wagen
kay regular
particular perspective
text features
real event
relevant pieces
separate procedures
target adjective
factors mentioned
chinese origin
search procedure
text also
kappa values
ok nounphrase
questions collected
since state
models called
microelectronics domain
three counts
constant within
support semantic
contain domain
reduction may
first utterance
name probability
identify basic
relative information
task manager
plan descriptions
semantic conditions
set could
using systran
tony blair
section two
whose derivation
rules later
extracted fi
take context
taxi driver
unknown predicates
language variety
dictation applications
two extremes
standard configuration
tasks associated
di assisi
conclusion drawn
phrase break
groupe de
table cells
et deux
compounds like
subject honorific
human syntactic
paraphrases without
component relations
clear way
extended graph
two times
execution mode
allows lexical
feature redundancy
incorrect instances
entropy model
following process
preferred parses
methods since
l max
laboratory setting
4 illustrates
japanese restaurant
person questions
term dictionary
entire word
typed default
optimal ensemble
open variable
using indices
also models
chart must
luo si
subject made
additional dictionary
memory may
trigger sentences
goal attribute
relevancy signatures
explicit coding
component makes
null subjects
cannot enter
given j
mixture density
document consists
segment c
spam messages
proposing referents
composite kernel
global history
two accounts
golden standard
cardinal numerals
substrings within
find matches
low frequent
correcting speech
entities cannot
associative rules
factive verbs
another relation
surface shape
verb selects
annotated portions
independence conditions
new lexicon
sgall et
resulting trees
tile tense
real example
given scope
2 ill
speech interval
possible antecedent
text surrounding
syntactic priming
paraphrase collection
pronominal enclitics
english tend
element phrases
early child
extension method
di padova
textual summary
dependent knowledge
almost half
incorporate various
linux operating
appropriate definitions
required changes
given grammar
3 pfbs
parser needs
definiteness attributes
algorithm thus
neighboring arguments
intended verb
point constraint
bu er
query example
bamileke dschang
path resolution
new voting
words ending
une sorte
alignment layer
form alone
parser use
existing speech
calculus language
given cr
create documents
complete context
proper number
grammar together
spoken words
different canonical
extracting hypernyms
relevance assessment
binding x
default tag
expensive resource
perfect translations
specialized lexicon
better solution
recherche scientifique
parse texts
similar contexts
dm like
except p
available ontologies
contiguous string
computational accounts
cohen 1996
significant consequences
automated word
either b
query model
since th
present stem
become non
words detected
category includes
collocation types
korean corpora
correct features
multilingual wsd
model augmented
gram database
utterance within
create two
train three
5 example
linguistic expert
match occurred
interactive qa
static categories
analytical methods
specific dialog
goal types
contained texts
recursive applications
derivational affixes
grade categories
tuples matched
proposal probability
antecedent box
node whose
establish correct
generation algorithms
standard centering
spl plans
web track
r ratio
implementation strategies
document relationships
tagged text
pragmatic heuristics
different worlds
9 c
xml tools
level measures
performs badly
minimal word
reasoning power
tag matching
dimensional tables
de corpus
preference rules
contains syntactic
house sales
ascending algorithm
word trigram
based beam
5 model
nlp literature
authors describe
rules necessary
following idea
component might
generalizes better
whole truth
potential garden
mary drove
application discussed
qualia element
selection systems
omdat ik
given unit
verbs give
treebank parse
nine categories
project algorithms
locative adverbial
play baseball
traditional generative
defence research
may effect
tile syllable
grammars differ
similar tendencies
phoneme representation
sentence ek
conditions according
rule already
policy change
generation schemes
monosyllabic word
primary aim
ich glaube
user response
utterance distance
read every
slot within
croco corpus
jo calder
compact grammar
complex formalisms
1 n
